"","U.S. food import volume, by food group, percent change from last year","Category","Measurement","10-yr Average","Year","Imports"
"1","Foods","Live meat animals","percent","2.1270231978581502",2024,0.659828238818938
"2","Foods","Live meat animals","percent","2.1270231978581502",2023,7.49609706327061
"3","Foods","Live meat animals","percent","2.1270231978581502",2022,-3.62520584297883
"4","Foods","Live meat animals","percent","2.1270231978581502",2021,14.1078501615454
"5","Foods","Live meat animals","percent","2.1270231978581502",2020,3.61525100851636
"6","Foods","Live meat animals","percent","2.1270231978581502",2019,0.2063302687908
"7","Foods","Live meat animals","percent","2.1270231978581502",2018,-3.24311110507517
"8","Foods","Live meat animals","percent","2.1270231978581502",2017,0.36940105231591
"9","Foods","Live meat animals","percent","2.1270231978581502",2016,-4.24215527593589
"10","Foods","Live meat animals","percent","2.1270231978581502",2015,5.92594640931339
"11","Foods","Live meat animals","percent","2.1270231978581502",2014,4.10663135318756
"12","Foods","Live meat animals","percent","2.1270231978581502",2013,-12.1684492654682
"13","Foods","Live meat animals","percent","2.1270231978581502",2012,0.471248745665398
"14","Foods","Live meat animals","percent","2.1270231978581502",2011,-1.56171851555468
"15","Foods","Live meat animals","percent","2.1270231978581502",2010,-4.22035928143712
"16","Foods","Live meat animals","percent","2.1270231978581502",2009,-27.7594172304604
"17","Foods","Live meat animals","percent","2.1270231978581502",2008,-6.93184105640323
"18","Foods","Live meat animals","percent","2.1270231978581502",2007,13.0535706158118
"19","Foods","Live meat animals","percent","2.1270231978581502",2006,10.385956450527
"20","Foods","Live meat animals","percent","2.1270231978581502",2005,0.867599809452391
"21","Foods","Live meat animals","percent","2.1270231978581502",2004,6.97263422673258
"22","Foods","Live meat animals","percent","2.1270231978581502",2003,11.0840790567151
"23","Foods","Live meat animals","percent","2.1270231978581502",2002,7.02233794356866
"24","Foods","Live meat animals","percent","2.1270231978581502",2001,18.9564230733847
"25","Foods","Live meat animals","percent","2.1270231978581502",2000,7.64888419384657
"26","Foods","Meats","percent","4.1770491918728103",2024,17.3691287615338
"27","Foods","Meats","percent","4.1770491918728103",2023,-2.04387518735523
"28","Foods","Meats","percent","4.1770491918728103",2022,6.00895565506283
"29","Foods","Meats","percent","4.1770491918728103",2021,10.0694260427156
"30","Foods","Meats","percent","4.1770491918728103",2020,5.09050403787246
"31","Foods","Meats","percent","4.1770491918728103",2019,-1.41115747858555
"32","Foods","Meats","percent","4.1770491918728103",2018,-1.43954973481979
"33","Foods","Meats","percent","4.1770491918728103",2017,1.26041209995618
"34","Foods","Meats","percent","4.1770491918728103",2016,-6.07370805023677
"35","Foods","Meats","percent","4.1770491918728103",2015,12.9403557725846
"36","Foods","Meats","percent","4.1770491918728103",2014,22.8275615851482
"37","Foods","Meats","percent","4.1770491918728103",2013,4.7807870716744
"38","Foods","Meats","percent","4.1770491918728103",2012,5.23580820407843
"39","Foods","Meats","percent","4.1770491918728103",2011,-7.39336492890994
"40","Foods","Meats","percent","4.1770491918728103",2010,-5.1127715511277
"41","Foods","Meats","percent","4.1770491918728103",2009,2.40895564687544
"42","Foods","Meats","percent","4.1770491918728103",2008,-13.3153175285592
"43","Foods","Meats","percent","4.1770491918728103",2007,0.0491581664003871
"44","Foods","Meats","percent","4.1770491918728103",2006,-9.44299148628346
"45","Foods","Meats","percent","4.1770491918728103",2005,-2.28903871248368
"46","Foods","Meats","percent","4.1770491918728103",2004,10.8419212921111
"47","Foods","Meats","percent","4.1770491918728103",2003,-2.39411764705882
"48","Foods","Meats","percent","4.1770491918728103",2002,4.03916768665851
"49","Foods","Meats","percent","4.1770491918728103",2001,3.54223433242506
"50","Foods","Meats","percent","4.1770491918728103",2000,9.62072797999445
"51","Foods","Fish and Shellfish","percent","1.680767530257",2024,1.47163120567375
"52","Foods","Fish and Shellfish","percent","1.680767530257",2023,-8.63141524105755
"53","Foods","Fish and Shellfish","percent","1.680767530257",2022,1.15695978499557
"54","Foods","Fish and Shellfish","percent","1.680767530257",2021,11.7905690103689
